Nome,Data de Criação,Pull Requests Aceitas,Total de Releases,Última Atualização,Linguagem Primária,Issues Fechadas,Issues Abertas
freeCodeCamp,2014-12-24T17:49:19Z,24373,0,2025-02-23T20:49:51Z,TypeScript,100,0
free-programming-books,2013-10-11T06:50:37Z,6787,0,2025-02-23T20:40:17Z,HTML,100,0
awesome,2014-07-11T13:42:37Z,661,0,2025-02-23T20:46:34Z,N/A,96,4
build-your-own-x,2018-05-09T12:03:18Z,140,0,2025-02-23T20:51:40Z,Markdown,100,0
public-apis,2016-03-20T23:49:42Z,1872,0,2025-02-23T20:36:29Z,Python,100,0
coding-interview-university,2016-06-06T02:34:12Z,415,0,2025-02-23T20:28:34Z,N/A,83,17
developer-roadmap,2017-03-15T13:45:52Z,3339,1,2025-02-23T20:36:50Z,TypeScript,100,0
system-design-primer,2017-02-26T16:15:28Z,199,0,2025-02-23T20:46:50Z,Python,38,62
996.ICU,2019-03-26T07:31:14Z,1068,0,2025-02-23T16:43:31Z,N/A,0,0
awesome-python,2014-06-27T21:00:06Z,543,0,2025-02-23T20:37:38Z,Python,0,0
react,2013-05-24T16:15:54Z,11363,103,2025-02-23T20:31:38Z,JavaScript,100,0
project-based-learning,2017-04-12T05:07:46Z,182,0,2025-02-23T20:31:42Z,N/A,61,39
awesome-selfhosted,2015-06-01T02:33:17Z,2393,1,2025-02-23T20:50:37Z,N/A,100,0
vue,2013-07-29T03:24:51Z,1136,249,2025-02-23T16:12:35Z,TypeScript,100,0
Python,2016-07-16T09:44:01Z,2913,0,2025-02-23T20:50:10Z,Python,100,0
javascript-algorithms,2018-03-24T07:47:04Z,302,0,2025-02-23T20:33:08Z,JavaScript,70,30
linux,2011-09-04T22:48:12Z,10,0,2025-02-23T20:51:01Z,C,0,0
tensorflow,2015-11-07T01:19:20Z,29281,213,2025-02-23T19:55:45Z,C++,100,0
You-Dont-Know-JS,2013-11-16T02:37:24Z,367,0,2025-02-23T18:25:55Z,N/A,99,1
CS-Notes,2018-02-13T14:56:24Z,374,0,2025-02-23T19:10:48Z,N/A,100,0
ohmyzsh,2009-08-28T18:15:37Z,3289,0,2025-02-23T20:44:25Z,Shell,100,0
computer-science,2014-05-04T00:18:39Z,283,0,2025-02-23T20:44:29Z,N/A,100,0
AutoGPT,2023-03-16T09:21:07Z,2589,42,2025-02-23T20:47:09Z,Python,100,0
bootstrap,2011-07-29T21:19:00Z,8845,89,2025-02-23T20:44:44Z,JavaScript,100,0
flutter,2015-03-06T22:54:58Z,40933,7,2025-02-23T19:36:39Z,Dart,99,1
vscode,2015-09-03T20:23:38Z,31352,156,2025-02-23T20:42:32Z,TypeScript,100,0
gitignore,2010-11-08T20:17:14Z,1575,0,2025-02-23T20:45:00Z,N/A,0,0
Python-100-Days,2018-03-01T16:05:52Z,13,0,2025-02-23T20:11:31Z,Jupyter Notebook,42,58
the-book-of-secret-knowledge,2018-06-23T10:43:14Z,122,0,2025-02-23T20:48:34Z,N/A,0,0
the-art-of-command-line,2015-05-20T15:11:03Z,317,0,2025-02-23T20:45:19Z,N/A,66,34
stable-diffusion-webui,2022-08-22T14:05:26Z,1871,27,2025-02-23T20:51:00Z,Python,100,0
JavaGuide,2018-05-07T13:27:00Z,1139,0,2025-02-23T17:35:42Z,Java,99,1
javascript,2012-11-01T23:13:50Z,811,0,2025-02-23T19:07:30Z,JavaScript,97,3
transformers,2018-10-29T13:56:00Z,14617,180,2025-02-23T20:30:11Z,Python,100,0
awesome-go,2014-07-06T13:42:15Z,3396,0,2025-02-23T20:45:43Z,Go,100,0
youtube-dl,2010-10-31T14:35:07Z,1639,341,2025-02-23T20:35:32Z,Python,99,1
next.js,2016-10-05T23:32:51Z,20932,1000,2025-02-23T20:46:40Z,JavaScript,100,0
ollama,2023-06-26T19:39:32Z,2007,115,2025-02-23T20:49:21Z,Go,96,4
fucking-algorithm,2020-02-19T09:01:23Z,238,1,2025-02-23T20:50:08Z,Markdown,100,0
go,2014-08-19T04:33:40Z,1,0,2025-02-23T20:46:08Z,Go,100,0
30-seconds-of-code,2017-11-29T17:35:03Z,821,11,2025-02-23T19:54:16Z,JavaScript,100,0
tech-interview-handbook,2016-07-05T05:00:48Z,466,0,2025-02-23T20:19:13Z,TypeScript,68,32
Microsoft-Activation-Scripts,2020-01-12T23:03:34Z,6,19,2025-02-23T20:42:21Z,Batchfile,100,0
awesome-chatgpt-prompts,2022-12-05T13:54:13Z,158,0,2025-02-23T20:20:59Z,HTML,0,0
react-native,2015-01-09T18:10:16Z,886,375,2025-02-23T17:36:43Z,C++,100,0
