Nome,Data de Criação,Pull Requests Aceitas,Total de Releases,Última Atualização,Linguagem Primária,Issues Fechadas,Issues Abertas,Idade (anos),Dias desde última atualização,Taxa de Fechamento de Issues
freeCodeCamp,2014-12-24 17:49:19,24431,0,2025-03-02 21:37:16,TypeScript,100,0,10.194520547945206,-1,1.0
free-programming-books,2013-10-11 06:50:37,6787,0,2025-03-02 21:50:45,HTML,100,0,11.397260273972602,-1,1.0
awesome,2014-07-11 13:42:37,662,0,2025-03-02 21:41:05,,96,4,10.64931506849315,-1,0.96
build-your-own-x,2018-05-09 12:03:18,140,0,2025-03-02 21:55:06,Markdown,100,0,6.8191780821917805,-1,1.0
public-apis,2016-03-20 23:49:42,1872,0,2025-03-02 21:54:19,Python,100,0,8.953424657534246,-1,1.0
coding-interview-university,2016-06-06 02:34:12,415,0,2025-03-02 21:52:45,,83,17,8.742465753424657,-1,0.83
developer-roadmap,2017-03-15 13:45:52,3344,1,2025-03-02 20:31:07,TypeScript,100,0,7.96986301369863,-1,1.0
system-design-primer,2017-02-26 16:15:28,199,0,2025-03-02 21:52:05,Python,38,62,8.016438356164384,-1,0.38
996.ICU,2019-03-26 07:31:14,1068,0,2025-03-02 18:21:29,,0,0,5.93972602739726,0,
awesome-python,2014-06-27 21:00:06,543,0,2025-03-02 21:36:33,Python,0,0,10.684931506849315,-1,
react,2013-05-24 16:15:54,11386,103,2025-03-02 21:52:36,JavaScript,100,0,11.780821917808218,-1,1.0
project-based-learning,2017-04-12 05:07:46,182,0,2025-03-02 21:49:59,,61,39,7.8931506849315065,-1,0.61
awesome-selfhosted,2015-06-01 02:33:17,2393,1,2025-03-02 21:51:19,,100,0,9.758904109589041,-1,1.0
vue,2013-07-29 03:24:51,1136,249,2025-03-02 15:10:40,TypeScript,100,0,11.6,0,1.0
Python,2016-07-16 09:44:01,2916,0,2025-03-02 21:25:27,Python,100,0,8.632876712328768,-1,1.0
javascript-algorithms,2018-03-24 07:47:04,302,0,2025-03-02 21:52:56,JavaScript,70,30,6.945205479452055,-1,0.7
